INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('121018', '10000000001', 'Nome1 Sobrenome1', 'nome1.sobrenome1@example.com', 'senha001', 'Endereco 1', '55250000001', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('533324', '10000000013', 'Nome13 Sobrenome13', 'nome13.sobrenome13@example.com', 'senha013', 'Endereco 13', '55250000013', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('482179', '10000000014', 'Nome14 Sobrenome14', 'nome14.sobrenome14@example.com', 'senha014', 'Endereco 14', '55250000014', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('104083', '10000000015', 'Nome15 Sobrenome15', 'nome15.sobrenome15@example.com', 'senha015', 'Endereco 15', '55250000015', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('202305', '10000000016', 'Restaurante 3', 'nome16.sobrenome16@example.com', 'senha016', 'Endereco 16', '55250000016', 'Restaurante', 3.8);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('581715', '10000000017', 'Nome17 Sobrenome17', 'nome17.sobrenome17@example.com', 'senha017', 'Endereco 17', '55250000017', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('514555', '10000000018', 'Nome18 Sobrenome18', 'nome18.sobrenome18@example.com', 'senha018', 'Endereco 18', '55250000018', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('270807', '10000000019', 'Nome19 Sobrenome19', 'nome19.sobrenome19@example.com', 'senha019', 'Endereco 19', '55250000019', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('939917', '10000000020', 'Nome20 Sobrenome20', 'nome20.sobrenome20@example.com', 'senha020', 'Endereco 20', '55250000020', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('276541', '10000000021', 'Nome21 Sobrenome21', 'nome21.sobrenome21@example.com', 'senha021', 'Endereco 21', '55250000021', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('502854', '10000000022', 'Nome22 Sobrenome22', 'nome22.sobrenome22@example.com', 'senha022', 'Endereco 22', '55250000022', 'Entregador', 3.5);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('437109', '10000000023', 'Nome23 Sobrenome23', 'nome23.sobrenome23@example.com', 'senha023', 'Endereco 23', '55250000023', 'Entregador', 3.2);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('897122', '10000000024', 'Restaurante 4', 'nome24.sobrenome24@example.com', 'senha024', 'Endereco 24', '55250000024', 'Restaurante', 4.6);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('538141', '10000000025', 'Nome25 Sobrenome25', 'nome25.sobrenome25@example.com', 'senha025', 'Endereco 25', '55250000025', 'Entregador', 3.7);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('263944', '10000000026', 'Nome26 Sobrenome26', 'nome26.sobrenome26@example.com', 'senha026', 'Endereco 26', '55250000026', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('357214', '10000000027', 'Nome27 Sobrenome27', 'nome27.sobrenome27@example.com', 'senha027', 'Endereco 27', '55250000027', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('874850', '10000000028', 'Nome28 Sobrenome28', 'nome28.sobrenome28@example.com', 'senha028', 'Endereco 28', '55250000028', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('992222', '10000000029', 'Nome29 Sobrenome29', 'nome29.sobrenome29@example.com', 'senha029', 'Endereco 29', '55250000029', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('557467', '10000000030', 'Nome30 Sobrenome30', 'nome30.sobrenome30@example.com', 'senha030', 'Endereco 30', '55250000030', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('995329', '10000000031', 'Nome31 Sobrenome31', 'nome31.sobrenome31@example.com', 'senha031', 'Endereco 31', '55250000031', 'Entregador', 3.7);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('103638', '10000000032', 'Nome32 Sobrenome32', 'nome32.sobrenome32@example.com', 'senha032', 'Endereco 32', '55250000032', 'Entregador', 3.9);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('118135', '10000000033', 'Nome33 Sobrenome33', 'nome33.sobrenome33@example.com', 'senha033', 'Endereco 33', '55250000033', 'Entregador', 4.5);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('709925', '10000000034', 'Nome34 Sobrenome34', 'nome34.sobrenome34@example.com', 'senha034', 'Endereco 34', '55250000034', 'Entregador', 3.6);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('192938', '10000000035', 'Nome35 Sobrenome35', 'nome35.sobrenome35@example.com', 'senha035', 'Endereco 35', '55250000035', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('920393', '10000000036', 'Nome36 Sobrenome36', 'nome36.sobrenome36@example.com', 'senha036', 'Endereco 36', '55250000036', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('974709', '10000000037', 'Nome37 Sobrenome37', 'nome37.sobrenome37@example.com', 'senha037', 'Endereco 37', '55250000037', 'Entregador', 3.1);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('817465', '10000000038', 'Nome38 Sobrenome38', 'nome38.sobrenome38@example.com', 'senha038', 'Endereco 38', '55250000038', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('878294', '10000000039', 'Nome39 Sobrenome39', 'nome39.sobrenome39@example.com', 'senha039', 'Endereco 39', '55250000039', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('799124', '10000000040', 'Nome40 Sobrenome40', 'nome40.sobrenome40@example.com', 'senha040', 'Endereco 40', '55250000040', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('184193', '10000000041', 'Nome41 Sobrenome41', 'nome41.sobrenome41@example.com', 'senha041', 'Endereco 41', '55250000041', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('509089', '10000000042', 'Nome42 Sobrenome42', 'nome42.sobrenome42@example.com', 'senha042', 'Endereco 42', '55250000042', 'Entregador', 3.2);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('206680', '10000000043', 'Nome43 Sobrenome43', 'nome43.sobrenome43@example.com', 'senha043', 'Endereco 43', '55250000043', 'Entregador', 4.0);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('191035', '10000000044', 'Nome44 Sobrenome44', 'nome44.sobrenome44@example.com', 'senha044', 'Endereco 44', '55250000044', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('343471', '10000000045', 'Nome45 Sobrenome45', 'nome45.sobrenome45@example.com', 'senha045', 'Endereco 45', '55250000045', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('309616', '10000000046', 'Nome46 Sobrenome46', 'nome46.sobrenome46@example.com', 'senha046', 'Endereco 46', '55250000046', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('705809', '10000000047', 'Nome47 Sobrenome47', 'nome47.sobrenome47@example.com', 'senha047', 'Endereco 47', '55250000047', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('437534', '10000000048', 'Nome48 Sobrenome48', 'nome48.sobrenome48@example.com', 'senha048', 'Endereco 48', '55250000048', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('412195', '10000000049', 'Nome49 Sobrenome49', 'nome49.sobrenome49@example.com', 'senha049', 'Endereco 49', '55250000049', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('306775', '10000000050', 'Nome50 Sobrenome50', 'nome50.sobrenome50@example.com', 'senha050', 'Endereco 50', '55250000050', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('641539', '10000000051', 'Nome51 Sobrenome51', 'nome51.sobrenome51@example.com', 'senha051', 'Endereco 51', '55250000051', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('161174', '10000000052', 'Nome52 Sobrenome52', 'nome52.sobrenome52@example.com', 'senha052', 'Endereco 52', '55250000052', 'Entregador', 3.8);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('444722', '10000000053', 'Nome53 Sobrenome53', 'nome53.sobrenome53@example.com', 'senha053', 'Endereco 53', '55250000053', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('571266', '10000000054', 'Nome54 Sobrenome54', 'nome54.sobrenome54@example.com', 'senha054', 'Endereco 54', '55250000054', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('216182', '10000000055', 'Restaurante 5', 'nome55.sobrenome55@example.com', 'senha055', 'Endereco 55', '55250000055', 'Restaurante', 3.2);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('121276', '10000000056', 'Nome56 Sobrenome56', 'nome56.sobrenome56@example.com', 'senha056', 'Endereco 56', '55250000056', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('322061', '10000000057', 'Nome57 Sobrenome57', 'nome57.sobrenome57@example.com', 'senha057', 'Endereco 57', '55250000057', 'Entregador', 3.9);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('602461', '10000000058', 'Nome58 Sobrenome58', 'nome58.sobrenome58@example.com', 'senha058', 'Endereco 58', '55250000058', 'Entregador', 3.7);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('579127', '10000000059', 'Nome59 Sobrenome59', 'nome59.sobrenome59@example.com', 'senha059', 'Endereco 59', '55250000059', 'Entregador', 4.7);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('491707', '10000000060', 'Nome60 Sobrenome60', 'nome60.sobrenome60@example.com', 'senha060', 'Endereco 60', '55250000060', 'Entregador', 4.8);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('492781', '10000000061', 'Nome61 Sobrenome61', 'nome61.sobrenome61@example.com', 'senha061', 'Endereco 61', '55250000061', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('588456', '10000000062', 'Nome62 Sobrenome62', 'nome62.sobrenome62@example.com', 'senha062', 'Endereco 62', '55250000062', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('138528', '10000000063', 'Nome63 Sobrenome63', 'nome63.sobrenome63@example.com', 'senha063', 'Endereco 63', '55250000063', 'Entregador', 3.8);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('835548', '10000000064', 'Nome64 Sobrenome64', 'nome64.sobrenome64@example.com', 'senha064', 'Endereco 64', '55250000064', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('136972', '10000000065', 'Nome65 Sobrenome65', 'nome65.sobrenome65@example.com', 'senha065', 'Endereco 65', '55250000065', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('984918', '10000000066', 'Nome66 Sobrenome66', 'nome66.sobrenome66@example.com', 'senha066', 'Endereco 66', '55250000066', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('777854', '10000000067', 'Nome67 Sobrenome67', 'nome67.sobrenome67@example.com', 'senha067', 'Endereco 67', '55250000067', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('921982', '10000000068', 'Nome68 Sobrenome68', 'nome68.sobrenome68@example.com', 'senha068', 'Endereco 68', '55250000068', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('499720', '10000000069', 'Nome69 Sobrenome69', 'nome69.sobrenome69@example.com', 'senha069', 'Endereco 69', '55250000069', 'Entregador', 4.7);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('839146', '10000000070', 'Nome70 Sobrenome70', 'nome70.sobrenome70@example.com', 'senha070', 'Endereco 70', '55250000070', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('232959', '10000000071', 'Nome71 Sobrenome71', 'nome71.sobrenome71@example.com', 'senha071', 'Endereco 71', '55250000071', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('777605', '10000000072', 'Nome72 Sobrenome72', 'nome72.sobrenome72@example.com', 'senha072', 'Endereco 72', '55250000072', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('325854', '10000000073', 'Nome73 Sobrenome73', 'nome73.sobrenome73@example.com', 'senha073', 'Endereco 73', '55250000073', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('913559', '10000000074', 'Nome74 Sobrenome74', 'nome74.sobrenome74@example.com', 'senha074', 'Endereco 74', '55250000074', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('620178', '10000000075', 'Nome75 Sobrenome75', 'nome75.sobrenome75@example.com', 'senha075', 'Endereco 75', '55250000075', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('942891', '10000000076', 'Nome76 Sobrenome76', 'nome76.sobrenome76@example.com', 'senha076', 'Endereco 76', '55250000076', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('870232', '10000000077', 'Nome77 Sobrenome77', 'nome77.sobrenome77@example.com', 'senha077', 'Endereco 77', '55250000077', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('278837', '10000000078', 'Nome78 Sobrenome78', 'nome78.sobrenome78@example.com', 'senha078', 'Endereco 78', '55250000078', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('990404', '10000000079', 'Nome79 Sobrenome79', 'nome79.sobrenome79@example.com', 'senha079', 'Endereco 79', '55250000079', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('624595', '10000000080', 'Nome80 Sobrenome80', 'nome80.sobrenome80@example.com', 'senha080', 'Endereco 80', '55250000080', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('238870', '10000000081', 'Nome81 Sobrenome81', 'nome81.sobrenome81@example.com', 'senha081', 'Endereco 81', '55250000081', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('300606', '10000000082', 'Nome82 Sobrenome82', 'nome82.sobrenome82@example.com', 'senha082', 'Endereco 82', '55250000082', 'Entregador', 3.9);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('825617', '10000000083', 'Nome83 Sobrenome83', 'nome83.sobrenome83@example.com', 'senha083', 'Endereco 83', '55250000083', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('302763', '10000000084', 'Nome84 Sobrenome84', 'nome84.sobrenome84@example.com', 'senha084', 'Endereco 84', '55250000084', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('852309', '10000000085', 'Nome85 Sobrenome85', 'nome85.sobrenome85@example.com', 'senha085', 'Endereco 85', '55250000085', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('558560', '10000000086', 'Nome86 Sobrenome86', 'nome86.sobrenome86@example.com', 'senha086', 'Endereco 86', '55250000086', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('789959', '10000000087', 'Nome87 Sobrenome87', 'nome87.sobrenome87@example.com', 'senha087', 'Endereco 87', '55250000087', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('678871', '10000000088', 'Nome88 Sobrenome88', 'nome88.sobrenome88@example.com', 'senha088', 'Endereco 88', '55250000088', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('106768', '10000000089', 'Nome89 Sobrenome89', 'nome89.sobrenome89@example.com', 'senha089', 'Endereco 89', '55250000089', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('465717', '10000000090', 'Nome90 Sobrenome90', 'nome90.sobrenome90@example.com', 'senha090', 'Endereco 90', '55250000090', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('133689', '10000000091', 'Nome91 Sobrenome91', 'nome91.sobrenome91@example.com', 'senha091', 'Endereco 91', '55250000091', 'Entregador', 4.7);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('431060', '10000000092', 'Nome92 Sobrenome92', 'nome92.sobrenome92@example.com', 'senha092', 'Endereco 92', '55250000092', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('545345', '10000000093', 'Nome93 Sobrenome93', 'nome93.sobrenome93@example.com', 'senha093', 'Endereco 93', '55250000093', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('551369', '10000000094', 'Nome94 Sobrenome94', 'nome94.sobrenome94@example.com', 'senha094', 'Endereco 94', '55250000094', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('589694', '10000000095', 'Nome95 Sobrenome95', 'nome95.sobrenome95@example.com', 'senha095', 'Endereco 95', '55250000095', 'Entregador', 4.5);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('978846', '10000000096', 'Nome96 Sobrenome96', 'nome96.sobrenome96@example.com', 'senha096', 'Endereco 96', '55250000096', 'Entregador', 3.4);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('417177', '10000000097', 'Nome97 Sobrenome97', 'nome97.sobrenome97@example.com', 'senha097', 'Endereco 97', '55250000097', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('884298', '10000000098', 'Nome98 Sobrenome98', 'nome98.sobrenome98@example.com', 'senha098', 'Endereco 98', '55250000098', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('656995', '10000000099', 'Nome99 Sobrenome99', 'nome99.sobrenome99@example.com', 'senha099', 'Endereco 99', '55250000099', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('777768', '10000000100', 'Nome100 Sobrenome100', 'nome100.sobrenome100@example.com', 'senha100', 'Endereco 100', '55250000100', 'Entregador', 3.6);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('268469', '10000000101', 'Nome101 Sobrenome101', 'nome101.sobrenome101@example.com', 'senha101', 'Endereco 101', '55250000101', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('636305', '10000000102', 'Nome102 Sobrenome102', 'nome102.sobrenome102@example.com', 'senha102', 'Endereco 102', '55250000102', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('174581', '10000000103', 'Nome103 Sobrenome103', 'nome103.sobrenome103@example.com', 'senha103', 'Endereco 103', '55250000103', 'Entregador', 4.4);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('227496', '10000000104', 'Nome104 Sobrenome104', 'nome104.sobrenome104@example.com', 'senha104', 'Endereco 104', '55250000104', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('834031', '10000000105', 'Nome105 Sobrenome105', 'nome105.sobrenome105@example.com', 'senha105', 'Endereco 105', '55250000105', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('962397', '10000000106', 'Nome106 Sobrenome106', 'nome106.sobrenome106@example.com', 'senha106', 'Endereco 106', '55250000106', 'Entregador', 3.7);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('909942', '10000000107', 'Nome107 Sobrenome107', 'nome107.sobrenome107@example.com', 'senha107', 'Endereco 107', '55250000107', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('139475', '10000000108', 'Nome108 Sobrenome108', 'nome108.sobrenome108@example.com', 'senha108', 'Endereco 108', '55250000108', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('463145', '10000000109', 'Nome109 Sobrenome109', 'nome109.sobrenome109@example.com', 'senha109', 'Endereco 109', '55250000109', 'Entregador', 4.3);
